"idade_num","sexo","cod","sigla","local","ano","pop"
"0","Ambos","16","AP","AmapÃ¡","2000","16410"
"0","Ambos","16","AP","AmapÃ¡","2001","16457"
"0","Ambos","16","AP","AmapÃ¡","2002","16454"
"0","Ambos","16","AP","AmapÃ¡","2003","16429"
"0","Ambos","16","AP","AmapÃ¡","2004","16408"
"0","Ambos","16","AP","AmapÃ¡","2005","16390"
"0","Ambos","16","AP","AmapÃ¡","2006","15784"
"0","Ambos","16","AP","AmapÃ¡","2007","15672"
"0","Ambos","16","AP","AmapÃ¡","2008","15841"
"0","Ambos","16","AP","AmapÃ¡","2009","16325"
"0","Ambos","16","AP","AmapÃ¡","2010","16150"
"0","Ambos","16","AP","AmapÃ¡","2011","15918"
"0","Ambos","16","AP","AmapÃ¡","2012","15395"
"0","Ambos","16","AP","AmapÃ¡","2013","15739"
"0","Ambos","16","AP","AmapÃ¡","2014","16468"
"0","Ambos","16","AP","AmapÃ¡","2015","16478"
"0","Ambos","16","AP","AmapÃ¡","2016","16126"
"0","Ambos","16","AP","AmapÃ¡","2017","15799"
"0","Ambos","16","AP","AmapÃ¡","2018","15953"
"0","Ambos","16","AP","AmapÃ¡","2019","15896"
"0","Ambos","16","AP","AmapÃ¡","2020","15251"
"0","Ambos","16","AP","AmapÃ¡","2021","15030"
"0","Ambos","16","AP","AmapÃ¡","2022","14442"
"0","Ambos","16","AP","AmapÃ¡","2023","13372"
"0","Ambos","16","AP","AmapÃ¡","2024","13004"
"0","Ambos","16","AP","AmapÃ¡","2025","12769"
"0","Ambos","16","AP","AmapÃ¡","2026","12362"
"0","Ambos","16","AP","AmapÃ¡","2027","11978"
"0","Ambos","16","AP","AmapÃ¡","2028","11626"
"0","Ambos","16","AP","AmapÃ¡","2029","11323"
"0","Ambos","16","AP","AmapÃ¡","2030","11060"
"0","Ambos","16","AP","AmapÃ¡","2031","10817"
"0","Ambos","16","AP","AmapÃ¡","2032","10582"
"0","Ambos","16","AP","AmapÃ¡","2033","10365"
